t,x,y,z
0,0,0,0
0.01,0.8,0,0.599019
0.02,1.6,0,1.19706
0.03,2.4,0,1.79411
0.04,3.2,0,2.39019
0.05,4,0,2.98529
0.06,4.8,0,3.5794
0.07,5.6,0,4.17253
0.08,6.4,0,4.76468
0.09,7.2,0,5.35585
0.1,8,0,5.94604
0.11,8.8,0,6.53525
0.12,9.6,0,7.12348
0.13,10.4,0,7.71073
0.14,11.2,0,8.29699
0.15,12,0,8.88228
0.16,12.8,0,9.46658
0.17,13.6,0,10.0499
0.18,14.4,0,10.6322
0.19,15.2,0,11.2136
0.2,16,0,11.794
0.21,16.8,0,12.3734
0.22,17.6,0,12.9518
0.23,18.4,0,13.5292
0.24,19.2,0,14.1057
0.25,20,0,14.6812
0.26,20.8,0,15.2557
0.27,21.6,0,15.8292
0.28,22.4,0,16.4017
0.29,23.2,0,16.9733
0.3,24,0,17.5438
0.31,24.8,0,18.1134
0.32,25.6,0,18.682
0.33,26.4,0,19.2497
0.34,27.2,0,19.8163
0.35,28,0,20.382
0.36,28.8,0,20.9467
0.37,29.6,0,21.5104
0.38,30.4,0,22.0731
0.39,31.2,0,22.6348
0.4,32,0,23.1956
0.41,32.8,0,23.7554
0.42,33.6,0,24.3142
0.43,34.4,0,24.872
0.44,35.2,0,25.4288
0.45,36,0,25.9847
0.46,36.8,0,26.5395
0.47,37.6,0,27.0934
0.48,38.4,0,27.6463
0.49,39.2,0,28.1983
0.5,40,0,28.7492
0.51,40.8,0,29.2992
0.52,41.6,0,29.8482
0.53,42.4,0,30.3962
0.54,43.2,0,30.9432
0.55,44,0,31.4893
0.56,44.8,0,32.0343
0.57,45.6,0,32.5784
0.58,46.4,0,33.1215
0.59,47.2,0,33.6636
0.6,48,0,34.2048
0.61,48.8,0,34.7449
0.62,49.6,0,35.2841
0.63,50.4,0,35.8223
0.64,51.2,0,36.3595
0.65,52,0,36.8958
0.66,52.8,0,37.431
0.67,53.6,0,37.9653
0.68,54.4,0,38.4986
0.69,55.2,0,39.0309
0.7,56,0,39.5622
0.71,56.8,0,40.0926
0.72,57.6,0,40.6219
0.73,58.4,0,41.1503
0.74,59.2,0,41.6777
0.75,60,0,42.2041
0.76,60.8,0,42.7296
0.77,61.6,0,43.2541
0.78,62.4,0,43.7775
0.79,63.2,0,44.3
0.8,64,0,44.8216
0.81,64.8,0,45.3421
0.82,65.6,0,45.8617
0.83,66.4,0,46.3802
0.84,67.2,0,46.8978
0.85,68,0,47.4144
0.86,68.8,0,47.9301
0.87,69.6,0,48.4447
0.88,70.4,0,48.9584
0.89,71.2,0,49.4711
0.9,72,0,49.9828
0.91,72.8,0,50.4935
0.92,73.6,0,51.0033
0.93,74.4,0,51.512
0.94,75.2,0,52.0198
0.95,76,0,52.5266
0.96,76.8,0,53.0325
0.97,77.6,0,53.5373
0.98,78.4,0,54.0412
0.99,79.2,0,54.544
1,80,0,55.0459
1.01,80.8,0,55.5469
1.02,81.6,0,56.0468
1.03,82.4,0,56.5458
1.04,83.2,0,57.0437
1.05,84,0,57.5407
1.06,84.8,0,58.0367
1.07,85.6,0,58.5318
1.08,86.4,0,59.0258
1.09,87.2,0,59.5189
1.1,88,0,60.011
1.11,88.8,0,60.5021
1.12,89.6,0,60.9922
1.13,90.4,0,61.4814
1.14,91.2,0,61.9695
1.15,92,0,62.4567
1.16,92.8,0,62.9429
1.17,93.6,0,63.4282
1.18,94.4,0,63.9124
1.19,95.2,0,64.3957
1.2,96,0,64.8779
1.21,96.8,0,65.3592
1.22,97.6,0,65.8396
1.23,98.4,0,66.3189
1.24,99.2,0,66.7972
1.25,100,0,67.2746
1.26,100.8,0,67.751
1.27,101.6,0,68.2264
1.28,102.4,0,68.7009
1.29,103.2,0,69.1743
1.3,104,0,69.6468
1.31,104.8,0,70.1183
1.32,105.6,0,70.5888
1.33,106.4,0,71.0583
1.34,107.2,0,71.5269
1.35,108,0,71.9944
1.36,108.8,0,72.461
1.37,109.6,0,72.9266
1.38,110.4,0,73.3912
1.39,111.2,0,73.8549
1.4,112,0,74.3175
1.41,112.8,0,74.7792
1.42,113.6,0,75.2399
1.43,114.4,0,75.6996
1.44,115.2,0,76.1584
1.45,116,0,76.6161
1.46,116.8,0,77.0729
1.47,117.6,0,77.5287
1.48,118.4,0,77.9835
1.49,119.2,0,78.4373
1.5,120,0,78.8902
1.51,120.8,0,79.342
1.52,121.6,0,79.7929
1.53,122.4,0,80.2428
1.54,123.2,0,80.6918
1.55,124,0,81.1397
1.56,124.8,0,81.5867
1.57,125.6,0,82.0327
1.58,126.4,0,82.4777
1.59,127.2,0,82.9217
1.6,128,0,83.3647
1.61,128.8,0,83.8068
1.62,129.6,0,84.2479
1.63,130.4,0,84.688
1.64,131.2,0,85.1271
1.65,132,0,85.5652
1.66,132.8,0,86.0024
1.67,133.6,0,86.4385
1.68,134.4,0,86.8737
1.69,135.2,0,87.3079
1.7,136,0,87.7412
1.71,136.8,0,88.1734
1.72,137.6,0,88.6047
1.73,138.4,0,89.035
1.74,139.2,0,89.4643
1.75,140,0,89.8926
1.76,140.8,0,90.3199
1.77,141.6,0,90.7463
1.78,142.4,0,91.1717
1.79,143.2,0,91.5961
1.8,144,0,92.0195
1.81,144.8,0,92.4419
1.82,145.6,0,92.8634
1.83,146.4,0,93.2839
1.84,147.2,0,93.7034
1.85,148,0,94.1219
1.86,148.8,0,94.5394
1.87,149.6,0,94.956
1.88,150.4,0,95.3716
1.89,151.2,0,95.7861
1.9,152,0,96.1998
1.91,152.8,0,96.6124
1.92,153.6,0,97.024
1.93,154.4,0,97.4347
1.94,155.2,0,97.8444
1.95,156,0,98.2531
1.96,156.8,0,98.6608
1.97,157.6,0,99.0676
1.98,158.4,0,99.4733
1.99,159.2,0,99.8781
2,160,0,100.282
2.01,160.8,0,100.685
2.02,161.6,0,101.087
2.03,162.4,0,101.487
2.04,163.2,0,101.887
2.05,164,0,102.286
2.06,164.8,0,102.684
2.07,165.6,0,103.081
2.08,166.4,0,103.477
2.09,167.2,0,103.872
2.1,168,0,104.266
2.11,168.8,0,104.659
2.12,169.6,0,105.051
2.13,170.4,0,105.442
2.14,171.2,0,105.832
2.15,172,0,106.221
2.16,172.8,0,106.609
2.17,173.6,0,106.996
2.18,174.4,0,107.383
2.19,175.2,0,107.768
2.2,176,0,108.152
2.21,176.8,0,108.535
2.22,177.6,0,108.917
2.23,178.4,0,109.299
2.24,179.2,0,109.679
2.25,180,0,110.058
2.26,180.8,0,110.436
2.27,181.6,0,110.814
2.28,182.4,0,111.19
2.29,183.2,0,111.565
2.3,184,0,111.94
2.31,184.8,0,112.313
2.32,185.6,0,112.686
2.33,186.4,0,113.057
2.34,187.2,0,113.427
2.35,188,0,113.797
2.36,188.8,0,114.165
2.37,189.6,0,114.533
2.38,190.4,0,114.899
2.39,191.2,0,115.265
2.4,192,0,115.629
2.41,192.8,0,115.993
2.42,193.6,0,116.356
2.43,194.4,0,116.717
2.44,195.2,0,117.078
2.45,196,0,117.438
2.46,196.8,0,117.796
2.47,197.6,0,118.154
2.48,198.4,0,118.511
2.49,199.2,0,118.866
2.5,200,0,119.221
2.51,200.8,0,119.575
2.52,201.6,0,119.928
2.53,202.4,0,120.279
2.54,203.2,0,120.63
2.55,204,0,120.98
2.56,204.8,0,121.329
2.57,205.6,0,121.677
2.58,206.4,0,122.024
2.59,207.2,0,122.37
2.6,208,0,122.715
2.61,208.8,0,123.059
2.62,209.6,0,123.402
2.63,210.4,0,123.744
2.64,211.2,0,124.085
2.65,212,0,124.425
2.66,212.8,0,124.764
2.67,213.6,0,125.102
2.68,214.4,0,125.439
2.69,215.2,0,125.775
2.7,216,0,126.11
2.71,216.8,0,126.444
2.72,217.6,0,126.777
2.73,218.4,0,127.11
2.74,219.2,0,127.441
2.75,220,0,127.771
2.76,220.8,0,128.1
2.77,221.6,0,128.429
2.78,222.4,0,128.756
2.79,223.2,0,129.082
2.8,224,0,129.407
2.81,224.8,0,129.732
2.82,225.6,0,130.055
2.83,226.4,0,130.378
2.84,227.2,0,130.699
2.85,228,0,131.019
2.86,228.8,0,131.339
2.87,229.6,0,131.657
2.88,230.4,0,131.975
2.89,231.2,0,132.291
2.9,232,0,132.607
2.91,232.8,0,132.921
2.92,233.6,0,133.235
2.93,234.4,0,133.547
2.94,235.2,0,133.859
2.95,236,0,134.17
2.96,236.8,0,134.479
2.97,237.6,0,134.788
2.98,238.4,0,135.095
2.99,239.2,0,135.402
3,240,0,135.708
3.01,240.8,0,136.013
3.02,241.6,0,136.316
3.03,242.4,0,136.619
3.04,243.2,0,136.921
3.05,244,0,137.222
3.06,244.8,0,137.521
3.07,245.6,0,137.82
3.08,246.4,0,138.118
3.09,247.2,0,138.415
3.1,248,0,138.711
3.11,248.8,0,139.006
3.12,249.6,0,139.3
3.13,250.4,0,139.593
